run,time_ms,sha256
912,141.9645,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
913,130.8267,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
914,138.5023,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
915,122.3019,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
916,137.7407,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
917,118.9983,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
918,140.6909,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
919,148.8169,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
920,141.2909,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
921,148.0068,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
922,128.8536,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
923,135.9440,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
924,145.1034,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
925,138.4195,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
926,140.9366,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
927,134.4154,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
928,140.6787,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
929,156.8307,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
930,150.5806,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
931,144.4490,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
932,131.4427,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
933,142.8580,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
934,139.6915,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
935,143.8872,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
936,149.6498,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
937,130.2714,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
938,128.1705,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
939,144.9212,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
940,142.8729,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
941,127.4514,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
942,139.7317,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
943,122.2158,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
944,118.7439,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
945,125.7169,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
946,126.4453,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
947,153.9610,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
948,139.4750,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
949,138.7084,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
950,138.2313,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
951,141.1656,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
952,138.0540,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
953,148.4333,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
954,142.5897,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
955,124.5631,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
956,147.1050,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
957,177.1748,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
958,119.6692,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
959,139.0956,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
960,158.2252,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
961,146.7893,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
962,141.9446,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
963,163.3957,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
964,138.5921,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
965,137.5948,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
966,142.4331,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
967,219.1448,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
968,146.8894,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
969,134.8402,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
970,127.5024,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
971,122.7445,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
972,145.4229,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
973,221.2930,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
974,134.4289,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
975,163.5449,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
976,139.6188,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
977,122.6736,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
978,145.3792,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
979,122.0207,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
980,124.3533,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
981,122.6371,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
982,130.1640,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
983,131.8723,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
984,141.5028,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
985,143.4979,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
986,154.0351,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
987,136.7063,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
988,149.9242,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
989,141.9410,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
990,126.7523,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
991,129.3187,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
992,120.6889,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
993,128.3523,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
994,148.5511,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
995,146.2230,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
996,129.2032,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
997,130.4306,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
998,154.8390,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
999,148.3455,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
1000,175.1599,118c635b1fa03638cd65600c3355d8e9643bc9470e9f997becd343443f00df9a
